Address,Balance,Percentage
0x9Dcc797817A1926e648f85e246488d1ff6C66F39,6143.0,0.04837521811201503
0x774a55C3Eeb79929fD445Ae97191228Ab39c4d0f,5118.000000000001,0.04030349443224694
0xBBDE1E05d96c5C4F7e377D5EaEd21Cac08A92945,6022.480822298026,0.04742614737979727
0x8bB287D33B24E73B2eB3BF15e5708Bd5A570E0aB,50095.553849963195,0.3944950909871665
0x4517821E19B30cc71480410728108A2D6CeDE1Af,27098.701766186456,0.21339827584107388
0x3B15CEc2d922Ab0Ef74688bcC1056461049f89CB,135253.9670216245,1.0651050228205066
0xc7aC422595Da7c1aef9e2f1119a015272C27faF7,1867.7979816247673,0.014708633363223108
0x0Cd9f2cB175c199642cC2Fca2246cfA3488925aE,2555.0000000000005,0.02012024780664145
0xd2BC4e7ECfA4Ec39069623854cD114Dcd8771B84,9485.391954645203,0.07469606131921118
0xCA8f804D9c52D9E532265441c851302452028EB2,9922.617605437306,0.07813914877179716
0xa59Fe57dDcb393Dd3Dcaa2bA2766e10D4F38e339,3353.0431789290105,0.026404720025996274
0x0f06943917EB4804f53015E34cdf3D2c287AD060,1235.2127384088203,0.009727117961137236
0x8Ac6F2BdDA60196afaaEfea5f95Ef39314cbE2bD,1049.0,0.008260720136660226
0xc688a50acd33CdCBa91760f58290FaB20bC11095,36473.132804168934,0.2872205363226701
0x073aBA73177668Ba1c6661A4CCddbF77dfC8809a,2597.0304532509285,0.02045123142105794
0x13772b10C274A289F8169d793e3F60DF9656d437,2680.2114565490215,0.02110626954206095
0xDda8901508211dfd3a2A912fEb0b913a6558c113,102271.80028308851,0.8053753288951403
0x3B82eE6c15B212Ed69D5795bCD957e136EAA4bfF,5207.700384584875,0.04100987171843039
0x4DB1361f4Cf544F1ec8f224528330C29d13B9c55,241802.15793423762,1.9041562966017662
0xBd80cee1D9EBe79a2005Fc338c9a49b2764cfc36,4336.429880305386,0.03414874512245357
0xeB910B73C587d1cb2a6e53638aFfb844f411Cc44,14707.855011722128,0.11582218690411056
